A_n^2,n=30,m=20
Start,17,times.
,,
Steps,Residual,Error
Restart!,0,
1,8.5186367,29.52782631
2,6.76205397,29.14920998
3,5.58176994,28.82293129
4,4.74053955,28.5274334
5,4.10864258,28.24975014
6,3.61188293,27.98098373
7,3.20592928,27.71423531
8,2.86310124,27.44335365
9,2.56530523,27.16216469
10,2.30018997,26.86370087
11,2.05890751,26.53952408
12,1.83483863,26.17837906
13,1.62273479,25.76427078
14,1.41817641,25.27295303
15,1.21715653,24.66478539
16,1.01568198,23.86870766
17,0.80943877,22.74082756
18,0.59541917,20.93326569
19,2.37525368,17.33529854
Restart!,1,
20,0.42210156,17.28721809
21,0.37246549,17.241539
22,0.36934039,17.19489098
23,0.36733374,17.14660072
24,0.36540407,17.09593773
25,0.36346701,17.04208374
26,0.36147884,16.98394585
27,0.35939512,16.92019081
28,0.35716587,16.84906578
29,0.35472754,16.76813698
30,0.35199553,16.6740036
31,0.34885076,16.56164169
32,0.34511542,16.42336082
33,0.3405067,16.24663925
34,0.33454332,16.00957298
35,0.32632375,15.6703949
36,0.31399617,15.13819885
37,0.32462952,14.17482853
38,8.07080746,11.98974895
Restart!,2,
39,0.53451681,11.91214657
40,0.25188154,11.88088512
41,0.24355695,11.84911442
42,0.24260481,11.81621361
43,0.24187791,11.78170109
44,0.24112003,11.74496555
45,0.24030334,11.70532608
46,0.23940775,11.66181374
47,0.23840809,11.61325741
48,0.23727041,11.55798149
49,0.23594657,11.49365807
50,0.23436584,11.41683483
51,0.23241983,11.32225037
52,0.22993127,11.20125771
53,0.22659156,11.03885078
54,0.22181065,10.80623245
55,0.21447442,10.44081879
56,0.28050938,9.77834797
57,11.33211517,8.3714819
Restart!,3,
58,0.58961159,8.21942234
59,0.18116562,8.19759655
60,0.16829376,8.1756773
61,0.16735618,8.15298271
62,0.16683637,8.12916851
63,0.16631342,8.1038332
64,0.16575177,8.07647419
65,0.16513573,8.04646206
66,0.16444816,8.01295948
67,0.16366552,7.97482586
68,0.16275468,7.93044329
69,0.16166693,7.87744188
70,0.16032755,7.81218386
71,0.15861449,7.72871399
72,0.15631478,7.61665821
73,0.15302244,7.45616484
74,0.14804511,7.2040472
75,0.22066474,6.746984
76,9.86202049,5.83114004
Restart!,4,
77,0.57737893,5.67166328
78,0.14011528,5.65628958
79,0.11684531,5.64115095
80,0.11551565,5.62549305
81,0.11511851,5.60906124
82,0.11475493,5.59157705
83,0.11436686,5.5727005
84,0.11394186,5.55199385
85,0.11346749,5.52887726
86,0.11292749,5.50256395
87,0.11229904,5.47194195
88,0.11154862,5.43537521
89,0.11062449,5.39034224
90,0.10944235,5.33274794
91,0.10785577,5.25543165
92,0.10558519,5.14469671
93,0.10228023,4.97073555
94,0.18864702,4.65538979
95,9.158494,4.10986614
Restart!,5,
96,0.64525932,3.91405392
97,0.11106856,3.90280318
98,0.08131901,3.89235234
99,0.0797569,3.88154507
100,0.07943545,3.87020779
101,0.07918046,3.85814452
102,0.07891231,3.84511924
103,0.07861908,3.83083153
104,0.0782918,3.81488132
105,0.07791912,3.79672384
106,0.07748554,3.77559781
107,0.07696772,3.75036669
108,0.07632997,3.71929169
109,0.07551441,3.67955446
110,0.07441965,3.62620664
111,0.07285412,3.54979968
112,0.07074467,3.42976832
113,0.17186344,3.21221495
114,9.09726334,2.95914793
Restart!,6,
115,0.55827552,2.70114779
116,0.09452531,2.69291878
117,0.05704625,2.6856916
118,0.05508375,2.67823625
119,0.05481475,2.67041254
120,0.05463448,2.66209006
121,0.054449,2.65310144
122,0.05424651,2.64324355
123,0.05402068,2.63223934
124,0.05376353,2.61971068
125,0.05346442,2.60513282
126,0.05310709,2.58772421
127,0.05266708,2.56628609
128,0.05210431,2.53886485
129,0.05134906,2.50205588
130,0.05027263,2.44933319
131,0.04934797,2.36651373
132,0.2042342,2.21650791
Restart!,7,
133,0.04660525,2.21064758
134,0.04527815,2.20488262
135,0.04513052,2.19898677
136,0.04500394,2.19288278
137,0.04487235,2.18647695
138,0.04473266,2.17966247
139,0.0445816,2.17230582
140,0.04441582,2.16423464
141,0.04423104,2.1552217
142,0.04402047,2.14496422
143,0.04377549,2.13302827
144,0.043483,2.11877322
145,0.04312272,2.10121989
146,0.04266194,2.07876873
147,0.04204351,2.04862905
148,0.04116307,2.00546432
149,0.04051705,1.93765116
150,0.1798688,1.81485128
Restart!,8,
151,0.03848213,1.81003177
152,0.03708114,1.80531085
153,0.03695226,1.80048418
154,0.0368484,1.79548657
155,0.03674059,1.79024172
156,0.0366261,1.78466189
157,0.03650249,1.77863741
158,0.03636691,1.77202833
159,0.03621541,1.76464987
160,0.03604306,1.75625134
161,0.03584243,1.74647772
162,0.03560293,1.73480546
163,0.03530795,1.72043371
164,0.03493073,1.70205104
165,0.03442441,1.67737401
166,0.03370432,1.64203048
167,0.03326293,1.58650839
168,0.15411466,1.48597836
Restart!,9,
169,0.03229815,1.48201644
170,0.03038123,1.47815037
171,0.03025678,1.47419882
172,0.03017083,1.47010696
173,0.03008251,1.46581233
174,0.0299887,1.46124399
175,0.02988742,1.45630956
176,0.02977639,1.45089948
177,0.02965236,1.44485843
178,0.0295113,1.43798149
179,0.02934701,1.42997992
180,0.0291509,1.42042303
181,0.02890941,1.40865529
182,0.02860047,1.39360344
183,0.02818606,1.3733989
184,0.0276001,1.34446025
185,0.02773655,1.29900002
186,0.17344455,1.21678746
Restart!,10,
187,0.02714991,1.21344388
188,0.02488475,1.21027851
189,0.02477403,1.20704269
190,0.02470325,1.20369267
191,0.02463097,1.20017695
192,0.02455419,1.19643593
193,0.02447123,1.19239724
194,0.02438035,1.18796611
195,0.02427873,1.18301904
196,0.02416325,1.17738855
197,0.02402879,1.17083657
198,0.0238682,1.16301262
199,0.0236704,1.15337694
200,0.02341755,1.14105439
201,0.02307827,1.12450957
202,0.02260411,1.10081589
203,0.02342569,1.0635941
204,0.19103812,0.99642533
Restart!,11,
205,0.02405481,0.99354327
206,0.02041386,0.99095064
207,0.02028597,0.98830122
208,0.02022661,0.98555785
209,0.02016729,0.98267901
210,0.02010439,0.97961622
211,0.02003653,0.97630864
212,0.01996204,0.97268111
213,0.01987896,0.96863109
214,0.01978436,0.96402156
215,0.01967416,0.95865661
216,0.01954271,0.95224988
217,0.01938085,0.94436073
218,0.01917375,0.93427098
219,0.01889613,0.92072517
220,0.01851292,0.90132493
221,0.01986637,0.87084854
222,0.19760831,0.81599545
Restart!,12,
223,0.01991838,0.81349194
224,0.01672473,0.81136912
225,0.0166104,0.80919987
226,0.01656109,0.80695349
227,0.01651256,0.80459589
228,0.01646099,0.80208862
229,0.01640548,0.79938149
230,0.01634445,0.79641008
231,0.01627651,0.79309434
232,0.01619895,0.78931987
233,0.01610893,0.7849279
234,0.01600122,0.77968264
235,0.01586862,0.77322257
236,0.01569908,0.76496017
237,0.01547174,0.75386983
238,0.01515726,0.73798496
239,0.01611919,0.71303201
240,0.15140978,0.66808814
Restart!,13,
241,0.01737206,0.66607064
242,0.01373233,0.66433156
243,0.01360176,0.66255563
244,0.01355997,0.6607163
245,0.01352014,0.65878659
246,0.01347799,0.65673333
247,0.01343245,0.6545161
248,0.0133825,0.65208381
249,0.01332683,0.649369
250,0.01326335,0.64627862
251,0.01318956,0.6426819
252,0.0131014,0.6383872
253,0.01299289,0.63309795
254,0.01285405,0.62633312
255,0.0126682,0.61725277
256,0.01242203,0.60424674
257,0.01453731,0.58381623
258,0.18384512,0.54731387
Restart!,14,
259,0.01679086,0.54536635
260,0.01131145,0.54394096
261,0.01114008,0.54248685
262,0.01110291,0.54098076
263,0.01106998,0.53940058
264,0.01103549,0.53771919
265,0.01099823,0.53590441
266,0.01095735,0.53391302
267,0.0109117,0.53168976
268,0.01085983,0.52915919
269,0.01079937,0.52621436
270,0.01072721,0.5226981
271,0.01063833,0.51836741
272,0.01052471,0.51282841
273,0.01037267,0.50539374
274,0.01018353,0.49474451
275,0.0133093,0.47801679
276,0.20396113,0.44847599
Restart!,15,
277,0.0145529,0.4465349
278,0.00930999,0.44536728
279,0.009124,0.44417644
280,0.00909093,0.44294372
281,0.00906385,0.44164982
282,0.00903555,0.44027308
283,0.009005,0.4387871
284,0.00897158,0.43715641
285,0.00893426,0.4353362
286,0.00889177,0.43326426
287,0.00884224,0.43085337
288,0.00878313,0.42797354
289,0.00871045,0.42442811
290,0.00861752,0.41989306
291,0.00849327,0.41380543
292,0.00834884,0.40508622
293,0.0118489,0.39139029
294,0.19462465,0.36745933
Restart!,16,
295,0.01482118,0.36561522
296,0.00767392,0.36465701
297,0.00747252,0.36368191
298,0.00744374,0.36267239
299,0.00742131,0.36161315
300,0.00739819,0.360486
301,0.00737319,0.35926899
302,0.0073457,0.35793415
303,0.00731522,0.35644373
304,0.00728037,0.35474735
305,0.0072399,0.35277295
306,0.00719151,0.35041547
307,0.00713188,0.34751236
308,0.00705568,0.34379926
309,0.00695397,0.33881497
310,0.00683288,0.3316758
311,0.00939857,0.32046196
312,0.14930062,0.30078334
