No.,Order,CGS,,,MGS,,,H,,,G,,
,,Orth.,Time(s),R.Err,Orth.,Time(s),R.Err,Orth.,Time(s),R.Err,Orth.,Time(s),R.Err
1,1621,7.2515E-09,40.275,6.0111E-14,7.2515E-09,48.177,6.0111E-14,1.6178E-13,7.887,2.9177E-15,2.4952E-13,3.855,4.7923E-15
2,1489,3.6402E-09,32.944,4.6997E-14,3.6402E-09,32.268,4.6997E-14,1.4951E-13,6.369,2.8683E-15,2.3076E-13,3.056,4.5212E-15
3,1146,8.3877E-10,4.469,3.0389E-14,8.3877E-10,4.691,3.0389E-14,1.175E-13,2.079,2.5307E-15,1.738E-13,1.196,3.8373E-15
4,1769,1.1949E-08,67.285,6.6921E-14,1.1949E-08,63.062,6.6921E-14,1.7562E-13,10.275,3.0128E-15,2.6865E-13,4.982,4.7535E-15
5,1399,2.9211E-09,23.13,4.5405E-14,2.9211E-09,23.11,4.5405E-14,1.4172E-13,4.245,2.7873E-15,2.1455E-13,2.294,4.4123E-15
6,861,2.1002E-10,0.788,2.2012E-14,2.1002E-10,0.793,2.2012E-14,8.8836E-14,0.472,2.2404E-15,1.3063E-13,0.463,3.3787E-15
7,1077,5.8871E-10,2.565,2.954E-14,5.8871E-10,2.602,2.954E-14,1.0942E-13,1.508,2.4383E-15,1.6517E-13,1.002,3.8493E-15
8,1526,5.5109E-09,37.704,5.3913E-14,5.5109E-09,35.332,5.3913E-14,1.5522E-13,6.28,2.9576E-15,2.3199E-13,3.123,4.5522E-15
9,1596,4.6547E-09,46.174,4.845E-14,4.6547E-09,45.937,4.845E-14,1.648E-13,8.425,3.1225E-15,2.4245E-13,4.234,4.5839E-15
10,548,3.8885E-11,0.219,1.9874,3.8885E-11,0.207,1.9874,5.757E-14,0.382,1.8171E-15,8.3498E-14,0.128,2.8346E-15
11,1069,6.7287E-10,2.518,0.25937,6.7287E-10,2.445,0.25937,1.0853E-13,1.807,2.4514E-15,1.6474E-13,1.026,3.7925E-15
12,771,1.0936E-10,0.606,0.00047666,1.0936E-10,0.591,0.00047666,7.8597E-14,0.24,2.047E-15,1.1738E-13,0.324,3.3933E-15
13,1482,3.0436E-09,31.022,4.4899E-14,3.0436E-09,30.709,4.4899E-14,1.4842E-13,5.211,2.7684E-15,2.2348E-13,3.131,4.3204E-15
14,1325,2.0282E-09,16.182,3.8087E-14,2.0282E-09,17.724,3.8087E-14,1.3505E-13,5.537,2.7173E-15,2.0013E-13,2.512,4.208E-15
15,709,1.0693E-10,0.495,1.9612E-14,1.0693E-10,0.481,1.9612E-14,7.2688E-14,0.343,2.0488E-15,1.079E-13,0.27,3.1122E-15
16,1765,1.1445E-08,56.837,6.3856E-14,1.1445E-08,69.551,6.3856E-14,1.7853E-13,10.786,3.1152E-15,2.6923E-13,5.459,4.9148E-15
17,638,7.5414E-11,0.504,2.0273,7.5414E-11,0.307,2.0273,6.6583E-14,0.359,1.9214E-15,9.6581E-14,0.186,3.1596E-15
18,1042,5.53E-10,1.992,1.2112,5.53E-10,1.869,1.2112,1.0688E-13,4.46,2.4036E-15,1.6096E-13,1.44,3.724E-15
19,1479,3.2807E-09,32.779,4.4644E-14,3.2807E-09,32.096,4.4644E-14,1.5527E-13,7.305,2.9273E-15,2.2557E-13,2.744,4.4171E-15
20,934,3.2113E-10,0.981,0.62399,3.2113E-10,0.958,0.62399,9.4057E-14,0.632,2.3386E-15,1.4405E-13,0.611,3.6779E-15
21,917,3.4957E-10,1.004,0.39688,3.4957E-10,0.946,0.39688,9.5781E-14,0.978,2.3654E-15,1.3973E-13,0.567,3.5591E-15
22,1262,1.5779E-09,10.05,3.7902E-14,1.5779E-09,10.069,3.7902E-14,1.2773E-13,3.828,2.5753E-15,1.9214E-13,1.609,4.252E-15
23,1129,7.5816E-10,4.316,3.0399E-14,7.5816E-10,4.447,3.0399E-14,1.1542E-13,3.938,2.5755E-15,1.7069E-13,1.375,3.8253E-15
24,920,3.0989E-10,0.889,0.00036471,3.0989E-10,0.942,0.00036471,9.4809E-14,1.014,2.2912E-15,1.4116E-13,0.584,3.6022E-15
25,1826,1.1221E-08,79.214,6.2928E-14,1.1221E-08,76.753,6.2928E-14,1.8692E-13,13.461,3.2451E-15,2.7578E-13,5.395,5.0825E-15
26,1523,4.6088E-09,37.974,5.3188E-14,4.6088E-09,37.891,5.3188E-14,1.552E-13,6.862,2.9359E-15,2.3372E-13,3.109,4.5729E-15
27,598,5.989E-11,0.245,1.7159,5.989E-11,0.241,1.7159,6.251E-14,0.088,1.8916E-15,9.1397E-14,0.143,2.8986E-15
28,598,5.989E-11,0.251,1.4359E-14,5.989E-11,0.249,1.4359E-14,6.251E-14,0.087,1.8916E-15,9.1397E-14,0.146,2.8986E-15
29,647,6.6593E-11,0.317,0.049197,6.6593E-11,0.298,0.049197,6.7842E-14,0.156,1.9959E-15,9.7695E-14,0.182,3.0295E-15
30,1150,8.0669E-10,4.226,3.1123E-14,8.0669E-10,4.406,3.1123E-14,1.203E-13,2.226,2.6759E-15,1.7457E-13,1.286,3.9766E-15
31,1643,6.5404E-09,51.386,5.6485E-14,6.5404E-09,50.922,5.6485E-14,1.6348E-13,6.973,3.0214E-15,2.4924E-13,3.838,4.5147E-15
32,745,1.2095E-10,0.454,1.6745,1.2095E-10,0.432,1.6745,7.7703E-14,0.19,2.0726E-15,1.1298E-13,0.257,3.238E-15
33,1515,3.5999E-09,35,4.611E-14,3.5999E-09,35.025,4.611E-14,1.5275E-13,5.209,2.9587E-15,2.2954E-13,2.903,4.5483E-15
34,544,3.8048E-11,0.23,1.7874,3.8048E-11,0.221,1.7874,5.6626E-14,0.062,1.8077E-15,8.3814E-14,0.113,2.7982E-15
35,1753,9.3289E-09,68.12,5.9304E-14,9.3289E-09,68.108,5.9304E-14,1.7776E-13,8.446,3.1362E-15,2.6703E-13,4.689,4.8843E-15
36,1603,6.3766E-09,46.304,5.1543E-14,6.3766E-09,45.862,5.1543E-14,1.6281E-13,6.523,3.1784E-15,2.4529E-13,3.482,4.7804E-15
37,1682,8.8313E-09,57.238,6.0321E-14,8.8313E-09,56.931,6.0321E-14,1.7129E-13,7.238,3.0482E-15,2.5754E-13,4.002,4.6878E-15
38,544,4.5085E-11,0.236,2.2746,4.5085E-11,0.219,2.2746,5.611E-14,0.064,1.8096E-15,8.4648E-14,0.108,2.8824E-15
39,870,2.6891E-10,0.753,1.5876,2.6891E-10,0.749,1.5876,8.8725E-14,0.497,2.2615E-15,1.3296E-13,0.436,3.5364E-15
40,1687,9.6208E-09,57.999,6.287E-14,9.6208E-09,57.661,6.287E-14,1.6756E-13,7.539,2.8982E-15,2.5666E-13,4.174,4.6184E-15
41,840,1.7961E-10,0.656,1.8591,1.7961E-10,0.642,1.8591,8.6884E-14,0.353,2.2795E-15,1.2756E-13,0.385,3.2894E-15
42,833,1.8543E-10,0.672,0.34499,1.8543E-10,0.697,0.34499,8.6697E-14,0.318,2.2104E-15,1.2733E-13,0.393,3.3996E-15
43,1327,1.7852E-09,17.494,4.1579E-14,1.7852E-09,17.475,4.1579E-14,1.3251E-13,3.224,2.658E-15,2.0248E-13,1.897,4.3383E-15
44,1949,2.3756E-08,103.863,7.8076E-14,2.3756E-08,94.802,7.8076E-14,1.9734E-13,11.774,3.1589E-15,2.981E-13,6.339,5.0435E-15
45,1481,3.3221E-09,31.308,4.3443E-14,3.3221E-09,31.248,4.3443E-14,1.4843E-13,5.496,2.8305E-15,2.2648E-13,2.687,4.4317E-15
46,1593,5.4578E-09,44.953,5.0884E-14,5.4578E-09,44.885,5.0884E-14,1.6286E-13,6.285,3.0606E-15,2.4474E-13,3.391,4.5748E-15
47,581,5.6521E-11,0.218,1.8255,5.6521E-11,0.216,1.8255,6.0531E-14,0.082,1.861E-15,8.8081E-14,0.131,2.8171E-15
48,1213,1.0948E-09,7.183,3.1463E-14,1.0948E-09,7.254,3.1463E-14,1.2275E-13,2.33,2.6027E-15,1.8578E-13,1.416,4.0549E-15
49,1315,2.0052E-09,14.645,0.017358,2.0052E-09,14.664,0.017358,1.3349E-13,3.143,2.7371E-15,2.0028E-13,1.818,4.1208E-15
50,1973,1.9803E-08,106.117,7.7739E-14,1.9803E-08,104.034,7.7739E-14,2.0008E-13,12.097,3.3417E-15,3.0286E-13,6.338,5.0406E-15
51,1644,6.3687E-09,51.031,5.2272E-14,6.3687E-09,51.048,5.2272E-14,1.653E-13,6.453,3.0043E-15,2.5033E-13,3.583,4.7233E-15
52,1869,1.4496E-08,87.189,6.5543E-14,1.4496E-08,86.701,6.5543E-14,1.8522E-13,9.969,3.1658E-15,2.8484E-13,5.689,4.9854E-15
53,1959,2.3226E-08,108.454,8.0827E-14,2.3226E-08,112.413,8.0827E-14,1.9356E-13,12.038,3.1858E-15,3.0047E-13,6.693,4.9999E-15
54,1212,1.0724E-09,8.159,0.90977,1.0724E-09,7.896,0.90977,1.2215E-13,3.089,2.5837E-15,1.8601E-13,1.518,4.199E-15
55,567,4.0585E-11,0.315,1.3211,4.0585E-11,0.305,1.3211,5.9341E-14,0.105,1.8994E-15,8.5477E-14,0.171,2.7917E-15
56,1679,6.0522E-09,54.852,5.6441E-14,6.0522E-09,59.316,5.6441E-14,1.6987E-13,7.845,3.0417E-15,2.5829E-13,4.25,4.7738E-15
57,1896,1.7079E-08,104.72,7.3309E-14,1.7079E-08,99.694,7.3309E-14,1.9367E-13,10.423,3.356E-15,2.9384E-13,5.863,5.3355E-15
58,593,7.3637E-11,0.401,2.323,7.3637E-11,0.365,2.323,6.1037E-14,0.119,1.8406E-15,8.9398E-14,0.199,2.8618E-15
59,1440,2.8953E-09,28.025,4.4501E-14,2.8953E-09,27.741,4.4501E-14,1.4744E-13,4.212,2.9826E-15,2.2332E-13,2.561,4.6026E-15
60,1435,2.7449E-09,28.571,3.958E-14,2.7449E-09,28.513,3.958E-14,1.4514E-13,4.95,2.8096E-15,2.1781E-13,2.566,4.4871E-15
61,830,2.1398E-10,0.826,2.3007E-14,2.1398E-10,0.797,2.3007E-14,8.4723E-14,0.399,2.1854E-15,1.2653E-13,0.432,3.4013E-15
62,940,3.75E-10,1.182,0.0063294,3.75E-10,1.171,0.0063294,9.4581E-14,0.668,2.2808E-15,1.4282E-13,0.636,3.5716E-15
63,556,4.4162E-11,0.285,0.86186,4.4162E-11,0.287,0.86186,5.6819E-14,0.119,1.8223E-15,8.6455E-14,0.176,2.9487E-15
64,1749,8.3489E-09,74.064,6.1985E-14,8.3489E-09,74.164,6.1985E-14,1.7525E-13,12.112,3.1053E-15,2.6746E-13,5.226,4.8905E-15
65,1045,6.1736E-10,2.266,1.0442,6.1736E-10,2.022,1.0442,1.0794E-13,1.19,2.5081E-15,1.599E-13,0.949,3.6777E-15
66,895,2.6315E-10,1.064,1.2252,2.6315E-10,1.077,1.2252,9.153E-14,0.563,2.2956E-15,1.3766E-13,0.568,3.6306E-15
